user_id,location_id_number
1,121
1,540
1,540
4,486
4,589
4,626
4,626
4,593
4,577
8,98
1,565
9,312
4,741
4,499
4,79
4,79
1,324
4,78
4,384
4,776
4,547
4,115
4,53
1,201
1,202
2,292
1,226
1,100
1,524
1,565
8,98
1,82
4,774
4,265
4,294
4,486
1,605
1,565
1,628
4,101
1,565
1,342
4,486
4,765
8,150
4,589
8,98
1,424
1,565
9,293
1,190
1,683
1,23
1,23
1,605
4,486
9,98
1,447
9,192
4,715
1,265
1,219
4,101
9,487
1,565
1,489
1,8
1,8
4,486
4,715
1,327
1,628
1,458
8,144
9,605
1,507
1,439
1,183
4,437
4,437
4,308
4,54
4,727
4,727
9,309
4,26
4,559
8,150
4,786
4,92
4,715
4,268
1,202
4,669
4,303
4,774
4,265
4,294
4,329
4,121
4,626
1,565
4,281
4,495
4,225
1,6
4,774
4,294
9,632
4,486
4,791
1,246
9,476
9,476
4,510
4,440
4,303
1,565
4,651
1,429
2,506
4,486
4,440
9,47
9,706
9,96
9,377
4,360
4,495
4,101
9,574
8,98
1,231
2,346
1,246
4,486
9,487
4,527
8,150
4,527
4,589
4,776
9,210
1,493
5,131
5,203
1,329
5,275
5,66
4,344
2,31
5,163
5,163
2,53
4,101
5,1
1,202
1,202
1,339
4,110
4,110
5,163
5,163
5,163
8,60
4,148
4,325
1,628
4,518
4,192
4,192
1,604
4,101
4,417
4,417
9,309
2,58
2,58
4,54
4,715
4,626
4,510
4,161
8,150
1,674
4,101
4,495
4,73
4,441
1,637
4,446
1,66
1,697
4,641
1,374
8,150
2,530
1,112
4,372
4,703
8,98
4,429
1,565
4,440
9,223
4,774
4,404
4,294
4,294
4,486
4,3
1,54
1,288
1,565
1,202
4,720
4,720
8,98
1,565
9,696
9,102
9,278
4,486
4,56
4,56
4,54
1,605
4,410
4,410
4,410
1,565
4,617
4,715
4,303
9,363
9,133
4,213
9,553
4,213
1,86
4,213
4,507
4,507
8,98
1,565
1,633
4,776
4,617
4,474
4,474
4,395
4,495
9,353
4,54
4,797
1,75
8,58
1,346
1,346
1,672
1,180
1,180
9,89
4,566
4,566
4,292
1,513
1,513
9,237
1,202
9,309
4,145
4,703
4,589
8,98
1,424
1,424
1,691
4,486
4,3
4,589
4,776
4,134
4,73
4,310
4,395
4,378
4,686
4,395
4,774
4,294
4,42
4,617
4,440
9,654
9,576
4,180
9,445
4,55
8,98
1,445
1,691
4,617
4,776
1,605
4,776
4,776
8,98
1,565
1,515
4,617
4,303
8,42
4,265
4,404
4,602
9,435
4,485
9,309
4,420
1,562
4,420
4,776
1,372
9,554
1,55
4,617
1,379
1,379
4,15
9,611
4,372
8,42
1,557
4,372
4,791
4,257
4,257
4,257
5,269
4,812
4,592
4,643
4,161
9,396
4,161
1,202
4,743
1,350
9,605
4,792
1,202
4,792
9,309
1,138
4,792
1,628
8,98
1,565
4,265
4,265
4,294
1,670
1,670
4,255
4,255
1,637
4,486
4,163
4,264
9,454
4,507
4,193
8,98
1,565
4,626
4,620
4,584
4,294
4,754
4,486
4,486
4,592
4,592
9,232
1,628
8,98
1,565
4,507
1,153
4,200
4,486
1,637
4,66
4,604
4,158
4,207
1,605
4,124
9,73
9,553
4,124
1,20
1,20
8,150
2,346
9,727
4,676
9,507
4,600
4,793
4,94
4,94
1,593
4,411
1,554
4,411
4,76
4,238
4,238
4,238
9,232
4,238
8,98
4,440
4,556
4,456
4,415
4,143
4,486
4,54
4,43
4,426
9,73
1,259
9,411
4,776
1,540
4,784
4,784
4,202
1,9
1,32
9,274
4,161
4,161
1,152
1,66
1,299
4,592
1,299
1,637
1,473
4,592
4,84
4,239
9,711
4,660
9,309
4,110
8,98
1,565
2,58
4,362
4,648
4,219
4,219
1,502
4,776
4,589
4,589
9,490
8,98
5,93
1,691
4,430
4,631
4,332
4,2
4,631
4,533
9,243
4,117
9,553
4,26
4,620
4,776
8,98
8,98
4,120
4,402
4,580
1,605
1,202
4,162
4,589
4,589
1,637
1,691
4,610
4,610
4,689
4,303
4,107
5,272
4,283
8,81
4,626
9,480
1,691
4,626
4,442
1,229
9,373
4,442
4,54
4,26
4,26
5,167
1,202
1,341
4,776
4,776
1,492
1,299
4,798
1,637
4,639
9,407
9,276
4,219
9,576
4,108
4,776
1,486
4,162
4,589
4,589
1,4
1,349
1,184
1,188
4,406
1,377
4,333
9,309
4,730
1,341
1,65
4,730
1,82
1,621
1,156
4,730
8,98
1,608
1,623
1,261
4,796
4,775
4,101
4,117
4,207
4,427
4,589
4,776
8,98
9,261
9,261
9,6
9,517
4,769
4,676
1,76
4,685
2,79
4,685
4,162
4,101
8,98
9,490
4,101
4,133
4,773
1,605
4,167
1,406
4,162
4,162
4,776
4,103
4,101
9,232
1,691
4,390
4,695
4,118
1,573
4,281
4,464
4,117
8,132
1,527
4,775
4,298
4,281
4,734
8,101
4,447
4,254
4,776
8,276
4,648
4,648
4,504
4,504
8,139
1,492
1,228
1,289
1,637
4,775
4,207
4,514
8,83
4,80
4,93
4,93
4,93
8,143
1,513
1,456
8,92
4,427
4,427
1,601
4,12
4,12
4,589
4,589
4,246
4,570
8,73
8,239
1,167
1,344
1,421
1,97
4,479
4,775
8,206
4,592
4,592
5,167
4,709
4,709
4,162
4,508
4,508
4,281
4,684
8,72
8,150
4,684
4,121
1,202
4,479
2,243
4,116
4,518
4,518
4,518
8,98
8,98
4,281
4,586
1,537
9,67
9,551
4,184
4,184
4,765
4,522
4,207
1,125
1,321
1,321
1,691
4,34
4,626
4,626
4,349
4,474
8,150
4,644
4,593
4,597
4,723
4,281
8,98
4,494
4,487
4,349
4,683
4,595
4,36
4,479
4,589
4,442
4,776
4,154
4,625
4,398
1,399
4,613
9,415
9,415
4,613
4,668
4,668
4,505
2,409
4,455
4,389
4,712
1,411
4,668
4,269
4,667
4,680
4,680
4,282
1,637
1,66
4,484
5,379
1,18
4,515
4,141
4,561
4,569
4,250
4,235
8,223
8,223
1,202
4,244
8,223
8,223
4,155
4,260
4,260
4,260
4,704
4,434
4,434
4,716
4,656
4,4
4,525
4,305
1,125
4,52
4,139
4,245
4,95
4,128
1,605
8,290
4,764
8,290
4,576
4,111
4,111
4,529
4,387
1,260
4,273
1,125
4,86
4,500
4,318
1,125
1,156
1,608
2,346
2,346
1,117
1,25
9,309
1,524
4,704
4,465
4,458
4,299
4,670
4,670
4,82
4,433
4,472
4,613
4,613
4,613
9,305
1,110
2,15
2,219
4,251
2,96
4,589
4,776
2,482
1,513
4,207
4,95
9,490
4,283
2,313
2,96
4,480
1,603
4,331
1,202
1,219
8,290
4,186
4,469
9,284
1,670
1,637
9,310
1,385
1,202
4,101
4,161
1,608
4,101
4,112
4,112
4,694
4,101
4,117
4,101
4,101
1,629
1,475
4,149
1,520
1,465
4,585
4,585
4,13
4,406
4,117
4,671
4,655
1,423
4,101
4,658
4,658
4,281
1,301
4,495
4,26
4,776
2,512
1,291
4,133
4,133
4,133
4,117
4,3
4,3
4,3
4,67
4,271
1,402
4,101
4,719
4,8
4,443
2,639
1,296
4,609
1,314
4,609
1,402
9,730
2,639
4,68
4,778
2,639
4,383
4,574
4,693
4,207
4,161
4,589
2,385
1,663
4,54
4,471
4,207
1,520
4,422
4,101
4,480
2,151
9,309
9,334
4,589
4,690
4,218
4,643
1,608
9,714
9,13
4,281
1,261
4,207
4,390
4,748
2,314
9,2
4,274
9,309
4,738
9,247
9,247
4,738
2,531
4,729
4,117
4,683
4,717
4,272
8,150
4,450
4,169
4,281
4,367
4,54
4,399
4,422
4,422
4,776
4,281
4,451
4,451
4,552
4,438
4,776
1,605
4,776
4,379
4,776
8,98
4,676
4,785
4,780
4,699
1,512
4,101
4,101
8,150
1,32
4,218
4,643
4,589
1,629
1,56
1,504
1,252
1,239
1,48
1,294
1,647
9,583
9,583
9,583
4,626
9,583
9,583
4,626
1,476
1,590
4,626
4,121
1,471
4,691
1,629
4,776
8,147
4,101
1,349
4,101
1,31
4,102
1,94
1,94
4,102
1,390
1,298
4,102
4,102
4,102
1,4
1,492
1,299
1,299
1,637
1,66
4,125
9,309
4,324
4,331
4,427
4,589
4,100
4,101
1,200
1,608
1,58
4,281
4,803
4,589
1,385
4,775
4,775
1,678
4,775
4,218
4,218
4,281
4,85
1,608
4,85
2,103
4,54
4,54
4,322
4,177
4,322
4,100
4,771
1,608
4,646
1,605
4,3
4,3
4,776
4,776
4,390
4,390
4,23
4,457
4,811
2,559
4,340
4,138
4,127
9,620
4,71
4,101
4,589
4,436
9,54
4,776
4,271
5,175
5,175
1,306
4,37
9,351
4,809
1,4
1,537
1,202
9,309
4,504
9,546
1,608
4,221
4,512
4,281
4,736
1,398
4,540
9,35
4,776
4,281
4,322
4,13
4,322
4,117
1,115
9,563
4,117
4,776
4,776
4,495
1,608
4,252
9,514
4,252
1,605
4,252
4,252
4,101
4,281
2,356
9,636
4,201
4,701
4,701
9,221
4,307
1,608
1,608
4,25
2,551
4,25
4,205
9,490
4,519
4,775
1,422
4,45
4,45
4,45
4,702
5,149
4,117
1,202
1,17
9,494
4,392
4,442
4,442
4,283
4,283
1,295
9,369
4,710
4,130
9,369
4,104
9,43
4,5
2,396
1,253
1,542
4,775
4,379
4,242
4,632
4,632
1,4
1,108
1,499
4,614
4,134
1,637
4,705
1,530
4,279
4,279
9,309
4,460
4,304
4,304
4,742
4,520
4,374
9,638
1,40
1,608
4,117
4,117
4,281
9,178
9,4
1,608
4,362
4,221
4,567
4,782
1,605
4,281
4,570
4,198
4,263
4,263
9,261
4,165
4,353
1,15
1,51
1,608
4,209
4,685
4,17
4,790
4,493
1,637
4,281
4,134
4,626
4,775
4,365
4,121
4,626
4,117
1,18
4,776
4,589
4,776
1,648
4,205
2,459
4,583
1,609
4,350
4,638
4,695
1,648
5,325
9,33
4,35
9,15
1,86
9,15
1,18
9,699
4,776
1,18
4,705
4,705
4,424
4,159
4,501
4,739
1,197
1,681
1,202
4,159
4,589
4,271
1,150
9,129
8,98
1,691
4,448
4,448
4,203
4,203
2,176
1,165
4,203
4,117
9,630
4,281
4,776
4,246
8,98
1,691
9,202
9,202
4,736
4,495
4,495
4,474
4,490
2,264
4,117
4,583
4,775
4,101
4,101
4,101
1,691
1,66
1,66
1,637
4,281
9,630
4,592
1,156
1,605
4,513
4,765
4,589
1,212
4,101
9,655
8,98
1,147
9,405
4,122
4,281
4,331
2,346
1,275
4,192
4,51
4,429
4,400
4,400
1,608
4,388
4,275
4,736
1,673
4,776
4,281
4,283
1,495
4,108
4,259
1,273
1,309
1,530
4,589
4,495
4,622
4,101
9,715
1,4
1,569
4,134
4,134
4,679
4,204
1,480
4,679
4,91
1,100
4,290
1,691
4,776
4,281
4,813
4,440
4,789
4,379
1,651
4,589
9,486
1,608
4,19
4,209
2,346
4,379
4,62
4,530
4,530
4,60
4,24
4,587
4,592
4,675
4,589
9,151
1,202
1,481
4,267
4,736
4,223
1,623
4,403
1,605
4,796
4,65
4,589
4,440
4,101
1,608
4,551
4,551
1,593
4,62
4,136
1,691
4,708
4,708
4,331
2,443
4,331
4,495
2,111
1,51
4,109
4,706
4,706
4,22
4,22
4,142
4,589
1,117
4,675
9,74
9,74
9,239
9,239
9,239
4,266
4,266
4,654
4,654
4,383
1,84
4,65
1,89
4,322
1,84
4,161
1,188
5,94
5,94
1,4
1,4
1,349
1,321
4,440
4,727
4,727
4,186
4,495
9,309
4,331
4,54
4,54
4,593
4,277
4,439
4,422
1,34
2,511
1,35
4,479
4,142
4,142
1,7
4,63
4,528
9,48
4,568
1,444
9,53
4,589
4,697
2,346
1,608
1,637
4,62
9,326
4,90
4,90
4,426
4,426
4,426
4,422
4,100
1,608
1,561
4,682
1,605
5,94
4,61
4,61
4,589
1,691
4,62
4,614
4,614
9,294
4,776
1,125
4,134
4,559
4,559
1,365
1,319
1,319
1,391
4,160
4,776
5,94
1,643
4,776
1,204
4,322
4,50
9,232
1,182
4,376
4,376
4,661
5,94
1,4
1,273
1,637
1,18
4,409
1,32
4,161
4,161
1,608
4,62
4,62
4,373
4,540
4,24
4,513
5,94
4,589
4,776
8,98
1,125
4,136
4,62
4,416
4,408
1,115
4,776
4,776
4,319
1,202
4,645
1,608
4,361
9,609
4,73
9,624
4,283
4,427
1,605
4,606
8,98
5,93
4,692
4,233
4,391
1,683
1,683
4,588
4,339
1,637
4,140
4,33
5,166
8,114
1,29
1,608
4,362
4,805
4,744
4,776
4,776
2,202
8,150
4,134
5,195
1,202
4,297
8,268
1,191
2,587
4,802
4,397
4,49
4,589
4,589
2,346
4,736
1,4
1,236
4,119
4,322
4,339
4,199
4,199
4,371
4,428
4,428
4,233
8,98
1,608
4,479
4,479
1,115
1,608
4,62
4,62
4,402
4,402
4,163
1,219
4,440
4,161
4,281
4,583
4,185
1,608
1,658
1,637
4,804
4,804
4,483
4,375
4,370
1,608
1,577
4,136
1,637
4,362
2,539
4,540
4,443
4,538
8,150
4,479
4,479
1,581
1,608
8,150
8,150
8,150
4,174
4,174
4,599
1,362
1,26
4,348
4,758
4,101
1,39
4,47
4,698
4,382
4,188
8,96
1,223
8,97
1,299
1,637
1,138
1,202
4,776
4,236
4,578
4,578
1,608
4,479
4,776
4,736
4,722
4,722
4,362
4,108
4,589
8,98
4,557
4,612
4,612
1,608
4,136
4,690
4,503
4,163
4,163
4,492
4,262
8,174
1,608
4,150
4,208
1,225
4,314
4,105
4,700
4,647
1,675
4,703
4,703
4,227
4,227
4,738
1,621
1,691
4,756
4,677
4,479
4,374
4,445
8,150
4,633
4,633
4,626
4,626
4,488
4,626
1,608
2,621
4,495
2,621
4,776
4,690
4,690
2,621
4,412
2,621
1,691
4,296
4,751
4,755
4,753
4,753
2,541
2,434
2,33
2,33
4,70
1,28
4,70
8,59
4,524
1,540
8,227
8,227
1,108
1,207
4,759
1,637
1,584
4,755
4,77
4,77
4,88
4,776
2,90
1,125
4,742
2,533
4,736
4,62
4,557
2,299
4,479
8,150
8,98
4,776
4,132
4,62
4,62
4,183
4,59
8,98
1,691
4,651
4,776
4,135
4,611
4,194
4,194
4,466
4,479
4,479
8,98
1,125
4,699
4,699
4,62
4,212
4,479
4,648
4,648
4,72
1,691
4,362
4,362
1,243
4,481
4,481
4,7
1,563
4,351
4,583
4,322
4,776
4,257
8,151
8,151
1,644
4,495
2,58
4,291
4,129
4,129
4,317
4,496
1,4
4,589
4,407
1,59
1,637
4,407
4,407
4,810
8,98
1,691
4,62
4,559
2,204
4,440
4,629
8,98
1,147
4,810
1,232
4,62
4,62
4,219
4,258
4,495
1,600
4,776
4,452
4,602
4,87
4,87
4,498
1,18
4,776
4,776
8,98
1,691
4,213
4,341
1,285
4,328
4,48
4,432
4,322
4,449
4,219
4,219
1,691
4,770
1,616
4,770
4,538
4,749
5,255
4,144
4,479
4,479
1,225
5,94
1,14
1,562
1,226
4,479
4,495
8,150
4,750
8,127
1,18
1,177
1,637
1,202
4,480
4,219
4,219
4,711
4,711
