tenant_id,page_id
1,1243
2,1050
1,1163
2,840
2,661
2,1018
1,347
2,294
2,342
2,1163
2,1037
1,100
2,615
2,727
1,1133
1,581
1,683
1,1092
2,959
1,605
2,275
2,767
2,1227
2,1023
2,1023
2,793
1,1233
2,1380
4,561
1,1243
1,1186
2,731
2,773
2,676
2,986
2,736
1,1022
1,1022
1,1017
2,827
1,645
2,992
2,427
2,660
2,992
2,879
2,821
1,604
1,385
2,1448
2,992
1,1236
2,961
2,1569
2,937
1,1292
1,160
1,739
2,1726
2,588
2,1307
4,561
1,1080
1,337
2,877
2,787
2,178
2,803
2,713
2,1332
2,669
2,728
2,832
2,776
1,310
4,745
1,930
1,1491
2,1419
1,1236
3,247
4,329
1,435
1,670
2,927
3,121
2,1011
2,863
2,843
2,660
2,819
1,955
1,775
1,522
1,1327
2,816
1,1086
2,944
1,355
2,923
2,207
2,1243
1,570
1,355
2,852
1,960
1,1186
4,819
1,160
2,279
4,777
1,775
1,965
4,658
2,1301
2,710
1,333
1,1236
2,1044
2,923
2,1178
1,1122
2,804
1,651
2,1202
1,605
2,751
2,700
2,1036
2,207
2,1360
1,872
2,305
2,784
1,333
1,872
2,1078
2,646
1,805
1,599
2,598
2,1178
1,585
2,621
2,954
1,785
1,1233
1,232
2,804
2,211
1,1275
2,783
3,238
3,205
4,88
1,1086
3,425
2,571
2,207
2,661
2,673
2,722
2,1113
4,741
2,1692
4,79
2,1533
2,1438
2,799
4,871
2,1747
2,406
2,382
1,1236
2,783
2,1288
2,777
2,472
2,1124
2,141
1,627
1,70
4,256
2,983
1,1291
1,1122
2,944
2,859
2,383
2,897
1,560
1,1026
2,957
2,383
4,49
1,1309
4,303
2,1267
1,909
2,77
1,1218
1,1236
1,213
2,417
2,1349
1,775
2,660
2,936
1,890
2,573
2,1124
1,964
2,1350
1,520
2,339
1,31
2,100
2,688
2,827
2,1121
2,942
1,755
2,1349
2,1353
1,376
1,898
2,1036
1,296
1,496
1,928
1,681
2,827
2,527
2,427
2,395
2,633
1,932
2,967
2,683
2,827
2,43
2,446
2,542
2,1162
2,1050
4,478
2,660
2,187
2,923
1,241
2,702
1,1186
2,948
1,1322
2,562
1,229
1,145
2,810
2,378
1,918
1,1082
1,775
2,817
2,817
2,511
2,433
1,1508
2,1245
1,775
2,1681
2,570
2,876
2,1185
2,592
2,1349
2,660
2,944
2,555
2,671
2,1154
2,984
2,1606
2,255
1,928
1,1122
1,1236
1,557
2,1353
2,873
2,1689
2,1324
1,651
2,40
2,1409
1,756
2,316
2,1689
1,331
2,669
1,616
1,1236
4,25
3,196
1,633
1,355
2,253
2,612
2,8
3,220
2,695
4,775
1,879
1,780
2,926
2,557
1,1122
1,552
2,1234
2,363
2,849
2,1166
1,897
2,998
2,833
2,144
1,441
2,1337
2,1714
2,564
2,763
2,1172
2,739
1,1002
2,214
4,475
1,108
2,598
1,273
2,827
1,1196
2,252
2,827
2,1311
2,1016
2,1162
3,6
2,1238
2,630
2,1339
2,1350
2,1025
2,767
1,1099
2,1272
1,1142
2,571
1,1236
2,923
2,857
2,377
2,500
1,1099
2,853
1,491
1,1236
2,709
1,575
2,230
2,1432
1,533
4,736
3,238
1,153
2,1390
2,948
2,439
2,1311
1,1236
4,23
2,1301
2,74
2,923
2,611
2,637
2,731
2,849
2,585
3,360
1,605
1,795
2,660
3,118
1,950
2,994
2,1404
2,659
1,382
2,1379
2,698
2,661
1,261
2,666
2,358
1,707
2,827
3,407
2,683
1,604
2,809
2,813
2,183
1,920
2,873
3,259
2,383
2,1254
2,1531
2,564
2,253
2,796
2,1376
2,992
2,709
2,44
1,791
2,1339
2,355
2,1350
2,1350
2,803
2,282
2,571
1,1317
1,103
2,749
1,195
2,872
1,1142
1,918
2,1317
2,1317
4,741
2,957
2,627
1,349
2,849
2,1152
1,840
2,1332
2,804
2,1446
2,944
2,743
2,1332
2,803
1,605
2,849
2,576
1,1236
2,1714
2,871
2,717
2,793
2,810
2,576
2,594
2,1260
2,487
2,661
2,1074
2,945
2,221
2,827
1,778
2,765
1,35
2,1244
2,461
1,870
1,824
1,1128
2,689
2,1166
2,1415
1,1076
2,834
2,688
2,1360
1,636
1,1076
2,1093
1,870
1,1281
1,1261
1,1076
1,652
2,877
2,1643
2,642
2,674
2,863
2,804
2,385
2,731
1,1076
1,858
2,669
1,1026
1,153
2,1206
2,1350
2,867
1,692
2,849
1,1076
2,1166
2,887
2,1099
2,1041
2,1275
2,1379
1,426
1,426
2,888
2,867
2,32
2,814
2,948
2,1330
2,534
1,426
2,1609
2,716
2,1391
2,1448
2,152
1,552
2,515
2,805
2,689
2,119
1,1026
2,1212
2,823
2,865
3,429
3,425
2,923
2,119
1,795
1,1126
3,429
1,778
2,728
1,1012
2,1450
1,349
1,899
2,346
2,1283
1,1345
1,154
2,310
1,378
2,621
1,1096
2,1348
1,1128
2,1301
1,1233
1,1236
2,1116
2,490
2,1051
2,779
2,1299
1,1238
2,827
1,426
1,1186
2,810
2,462
2,1350
1,205
2,356
2,1308
2,1379
2,214
1,1267
2,576
1,613
2,1206
4,2
2,787
1,613
2,1559
2,286
2,906
2,178
2,923
2,660
3,50
1,1213
2,355
4,290
2,395
2,374
2,951
1,1243
2,849
2,677
2,828
1,378
2,728
2,928
1,345
1,1236
2,73
1,865
2,272
2,728
2,1286
2,951
2,1314
2,1207
2,272
2,733
2,859
1,890
1,1236
2,669
2,698
2,1460
2,928
1,795
1,474
2,862
1,352
2,364
2,928
2,641
2,790
2,749
2,1350
2,660
4,242
2,1749
2,835
1,670
2,1137
2,849
2,1041
1,613
1,95
1,501
4,701
2,992
2,849
2,125
2,782
2,356
2,992
2,571
2,1088
2,869
1,1130
2,1393
1,1283
2,84
2,1368
1,838
2,660
2,761
1,1259
2,849
2,207
2,7
2,1244
1,724
2,554
1,800
1,608
2,1289
2,1295
2,292
1,623
1,1086
2,1408
1,85
2,641
1,587
2,406
2,641
2,316
4,775
2,549
1,1130
1,650
1,1058
2,161
1,55
1,1182
2,717
2,992
1,1379
1,160
1,376
2,745
1,1086
1,743
2,835
1,229
1,539
2,32
2,1294
2,827
2,873
2,945
2,618
2,419
4,123
2,703
2,1305
2,790
2,896
1,539
2,1069
1,615
1,1171
1,213
2,1740
1,412
2,1345
2,1471
2,1393
2,129
2,621
2,272
1,865
2,660
2,1089
2,895
1,870
2,685
4,775
2,728
1,1086
2,1345
2,48
2,835
1,743
3,351
2,344
2,1099
2,801
1,1026
2,1143
2,857
1,756
2,210
2,644
2,937
2,673
4,620
2,1248
2,48
2,945
1,1027
4,813
2,316
3,467
2,784
2,889
2,1372
2,1218
1,1086
2,883
1,1086
2,65
2,1338
1,1016
1,1337
2,915
1,616
2,483
1,323
1,1128
2,378
2,790
2,846
2,685
2,366
4,123
2,1032
2,1422
1,968
2,679
2,1391
2,1175
1,661
2,1182
2,795
1,1337
2,1318
2,885
1,444
2,779
2,185
4,368
2,1288
2,177
2,35
2,1196
1,1283
2,1202
2,790
2,683
2,957
4,647
1,481
2,255
1,376
1,1247
2,646
2,473
1,526
2,548
2,1365
2,1182
2,185
4,226
2,1036
2,1482
1,778
2,581
2,1050
2,1288
2,1572
2,1202
2,660
1,1086
2,400
2,760
4,651
2,419
1,647
1,1086
2,840
2,1300
2,1182
2,419
2,449
2,728
2,1295
2,605
2,706
1,1233
2,816
2,196
2,1185
2,937
2,671
2,992
2,443
1,762
2,827
2,443
1,739
1,1177
4,736
2,637
2,983
2,201
2,208
2,1350
2,669
2,344
2,339
1,605
2,1209
2,1587
2,1196
1,400
4,622
1,762
2,992
1,1099
1,661
2,1241
2,1099
2,252
1,147
2,958
1,340
4,625
2,162
4,530
1,692
2,510
2,871
2,1438
1,147
1,444
2,1404
2,1202
2,74
2,923
1,468
4,304
1,468
2,1124
2,558
2,790
2,959
2,1350
1,764
2,628
1,620
3,197
1,550
2,531
2,853
2,728
4,784
1,1360
2,1345
1,1476
2,741
1,299
1,1086
2,165
2,730
2,1225
2,1075
4,792
1,1232
3,417
2,816
2,161
2,865
1,441
1,1185
1,462
1,1186
1,63
2,664
1,526
2,615
2,731
2,1061
2,1209
2,516
1,848
2,944
2,105
1,572
2,1037
2,700
2,1401
2,149
1,1232
1,918
2,1323
3,405
1,930
2,1353
2,574
3,7
1,1130
2,1085
1,386
1,1196
2,1037
1,121
2,1270
2,834
2,1317
2,1045
1,803
1,586
1,1333
1,1288
2,305
4,725
2,1317
2,728
1,133
2,479
1,526
2,695
2,1364
2,787
2,581
2,1405
1,518
2,731
2,849
2,744
1,883
1,239
1,828
2,1353
1,1196
2,740
1,1133
2,105
2,790
3,222
1,570
1,654
2,100
2,699
2,784
1,817
2,953
1,1133
1,45
1,148
2,659
2,1287
1,530
2,1766
2,1028
2,1116
2,683
2,587
2,640
2,223
2,1246
1,1482
1,828
1,570
4,425
2,735
2,1301
2,1401
2,934
2,704
1,755
2,368
2,598
1,505
2,1324
2,816
2,1185
2,1027
1,1163
2,1460
1,526
1,755
2,361
2,817
1,1232
2,165
2,731
2,944
1,376
2,393
1,111
2,124
2,1465
2,804
2,944
3,233
2,1460
1,813
1,1086
1,145
2,368
2,816
2,419
2,31
2,1393
2,668
1,1163
1,610
1,570
1,400
2,1446
2,1641
2,1353
4,433
2,1727
2,1271
1,526
2,173
2,205
4,774
2,1379
2,1571
2,895
2,377
2,1353
1,879
2,666
4,511
2,1191
2,251
2,666
2,790
1,1253
2,915
3,26
2,944
1,1103
2,1124
2,713
2,424
2,1124
2,383
2,752
2,1571
2,215
2,457
2,1376
2,1430
2,1462
1,291
1,645
2,1301
1,1236
2,873
2,1353
3,420
2,845
2,835
2,1307
2,1078
3,16
2,436
2,1571
2,661
1,965
2,1339
2,1304
2,128
2,683
2,725
4,334
4,484
2,1662
2,825
2,804
1,667
1,1010
3,271
2,716
1,1174
2,892
2,1114
2,686
2,1349
2,317
2,849
2,1209
2,394
2,944
1,158
2,810
1,420
1,1148
2,944
2,786
2,124
1,257
1,1081
1,1221
2,563
2,799
2,326
2,1230
1,99
2,790
4,758
2,1098
1,787
1,76
2,748
1,257
2,1438
4,805
2,1518
1,1110
2,749
1,462
2,810
1,1026
1,1260
2,928
1,734
2,394
1,1081
2,1244
4,441
2,1357
2,125
2,1182
2,1175
2,944
2,645
1,462
2,239
2,1294
1,1110
1,353
1,613
1,1064
2,1178
2,828
2,125
2,1301
1,1111
2,333
2,1078
2,346
4,534
2,1393
1,791
1,791
4,375
3,263
2,766
2,1206
2,1037
2,957
2,739
2,832
1,1259
4,211
2,955
1,442
1,1026
2,737
2,804
2,814
2,1450
2,546
1,1259
2,728
2,1083
2,871
2,277
2,320
2,473
2,1301
1,588
2,1301
1,734
2,1613
2,1138
2,1757
1,833
2,1400
2,376
2,835
2,944
1,693
2,753
2,944
2,1410
2,1598
1,1234
2,790
1,572
2,779
2,448
2,1332
2,863
1,972
2,1283
2,619
2,268
2,683
2,277
2,1417
2,1350
2,1681
2,1182
2,669
2,859
2,1065
4,495
2,865
2,619
1,530
2,1114
4,419
3,339
3,51
2,784
2,1114
1,1025
2,1405
2,721
2,148
2,754
2,784
3,423
2,1410
1,1026
2,1405
2,1037
2,125
2,1099
2,183
2,1576
2,1182
2,669
2,846
2,1250
4,442
2,281
1,235
2,1243
2,846
2,776
2,1175
2,1172
2,906
2,183
2,961
1,1516
1,299
2,803
1,1086
2,1154
1,237
1,577
2,1018
1,202
1,156
2,857
4,788
2,310
2,1185
2,357
2,799
2,530
2,912
1,1086
1,1491
2,128
2,861
2,1177
2,377
1,1297
2,683
2,255
1,670
4,154
2,957
2,267
4,265
1,1086
2,1554
2,748
2,421
1,1026
2,1185
2,951
2,790
1,663
2,944
2,835
1,348
2,646
1,464
1,638
2,944
1,1203
2,775
2,443
1,267
2,955
1,1070
2,210
2,1390
1,965
2,347
1,1491
2,548
1,306
4,94
1,592
1,663
2,840
2,850
1,663
2,911
1,539
2,1194
1,464
1,726
2,1347
2,683
2,339
2,598
1,202
1,619
1,813
2,1085
1,539
2,1690
2,187
2,873
1,1519
3,332
2,462
2,1571
1,1314
2,252
1,968
1,502
2,1275
2,1351
1,592
2,810
1,1128
2,823
1,464
2,218
1,1124
2,1124
1,613
2,78
2,351
2,562
2,1311
2,183
1,195
2,377
2,680
2,1628
1,773
1,415
2,1185
1,697
2,912
2,1550
4,150
2,753
1,1066
2,357
4,439
2,1243
2,347
1,613
2,1238
2,847
2,1275
2,1744
2,1533
2,787
2,984
2,212
3,141
1,670
1,773
2,1050
2,1374
2,1216
2,1044
2,1278
2,388
2,846
2,944
2,969
2,627
2,790
1,464
1,1314
1,757
2,1350
2,275
2,1376
2,725
2,184
2,1289
2,275
4,702
1,1236
2,944
2,1078
1,1233
1,1128
2,329
2,1679
2,205
2,810
1,1086
2,431
2,349
2,438
1,805
1,1130
4,507
1,1477
2,830
2,863
2,205
2,539
1,861
1,1203
4,452
2,183
2,1678
2,763
2,1350
1,1267
2,1334
1,1236
2,1182
1,1236
2,1183
2,1576
2,679
1,670
4,340
2,324
2,1629
3,333
1,1307
4,394
1,477
3,16
2,778
2,1078
2,944
2,837
2,413
2,1241
4,613
2,1339
2,1181
2,378
2,659
2,811
2,677
1,605
2,239
2,1099
2,392
1,998
1,1272
2,1013
2,1421
2,1099
2,1202
2,957
2,590
2,731
2,944
2,1202
2,733
2,130
2,745
2,1223
2,645
1,500
2,368
1,703
2,1413
1,581
1,1198
2,944
2,1446
2,1468
2,728
2,1351
2,731
2,398
2,1182
2,633
4,329
2,341
1,703
2,637
2,533
2,414
2,689
2,895
2,617
1,307
2,1371
2,1316
2,682
1,539
2,210
1,951
2,1202
1,346
1,100
1,1128
2,923
2,1078
1,644
2,313
1,1186
2,1627
1,711
1,904
2,1389
2,314
2,669
2,113
2,641
1,1243
2,660
1,1063
2,536
2,1583
2,1213
2,785
1,30
2,74
1,604
2,1312
2,424
1,1012
2,836
1,1417
1,273
1,644
2,1146
1,766
2,1202
2,873
2,387
2,223
4,474
2,1099
2,1006
2,713
2,751
1,1186
2,881
2,1013
2,1013
2,742
4,746
2,713
4,613
2,1339
2,1338
1,324
2,406
2,791
2,735
2,1388
2,873
2,1547
2,573
2,472
2,882
2,185
2,768
4,27
2,696
1,49
1,1128
1,376
2,96
2,1099
1,1305
2,853
2,344
2,731
2,742
2,886
2,1360
2,1316
2,1243
2,628
1,332
2,695
1,285
1,30
2,798
1,313
2,728
2,1311
2,1327
2,1350
2,673
4,474
1,206
2,660
1,605
2,548
2,627
2,853
2,627
1,1128
2,728
2,1099
1,353
2,301
2,627
2,853
2,688
1,103
2,948
1,739
2,527
2,992
2,1446
2,190
2,1328
1,699
1,988
2,1013
2,190
1,36
1,988
1,182
1,1124
2,419
2,252
3,167
2,849
2,1114
1,749
2,173
2,1301
1,301
4,113
1,206
2,1413
2,875
2,688
1,182
2,896
2,1504
2,379
1,1186
2,1241
2,867
2,431
1,232
2,344
1,1130
1,651
4,113
2,857
2,160
2,1037
1,723
2,742
2,1398
2,534
2,128
2,667
1,182
2,196
2,443
2,748
2,688
1,1433
1,988
1,555
2,873
1,937
1,670
1,843
2,1558
2,1374
1,1130
1,353
2,1179
2,1041
2,1288
1,1137
2,611
2,270
1,1383
2,1165
1,1026
2,660
3,340
2,1339
2,823
2,877
1,1230
2,857
2,717
2,945
2,1106
2,431
1,1232
2,1430
4,60
2,589
1,1186
2,769
2,743
1,1026
3,29
2,953
1,910
2,1242
2,1068
1,1415
2,854
2,805
1,1025
2,861
2,953
2,830
2,1040
3,194
2,876
2,671
2,1004
2,286
2,660
2,399
1,893
2,1749
2,288
4,235
2,823
2,161
2,1003
2,646
2,662
1,342
2,1749
1,147
1,1033
2,731
2,646
1,1220
2,1027
1,1524
3,226
1,598
2,130
2,983
2,1288
2,969
2,175
4,30
2,662
2,1182
2,161
1,893
2,571
2,654
2,142
1,114
1,1223
2,1502
2,651
2,674
1,1128
1,608
3,235
2,1360
1,49
2,1374
2,1025
2,509
1,1030
1,738
1,687
1,608
2,912
2,239
1,36
2,239
2,1238
2,272
2,1023
2,222
2,895
2,1379
2,1436
2,745
4,184
2,1133
2,740
2,1325
2,681
2,573
2,1244
2,1342
4,60
1,339
3,462
1,1145
2,651
2,827
2,1558
2,957
1,598
2,682
2,1022
2,1037
1,1383
1,392
2,798
1,811
1,1261
2,324
1,114
3,138
2,1022
4,491
2,1151
2,901
2,1162
1,1232
2,892
2,728
2,1413
2,277
2,821
1,805
1,1174
2,873
2,687
2,728
2,601
1,1222
2,1078
2,1393
2,769
2,207
1,836
2,1166
1,703
1,595
2,928
2,827
1,930
2,876
2,552
4,211
1,657
4,142
2,840
2,472
2,197
2,585
1,1128
2,108
2,1286
2,1243
2,1116
1,465
1,501
2,1394
2,1317
1,1130
2,833
2,679
1,1128
2,1336
2,1032
1,1145
1,739
2,348
2,1046
2,728
2,827
2,700
2,827
2,753
4,184
2,1558
2,905
1,392
2,753
2,1116
1,738
2,1004
2,1349
2,660
1,88
2,748
2,1386
2,230
2,639
2,492
2,805
2,563
2,1316
1,604
2,289
2,1023
4,659
2,273
1,930
2,646
2,875
1,1196
4,1
1,232
4,150
2,395
1,26
2,1248
2,953
2,1336
2,816
2,1355
2,728
2,194
1,1327
2,897
1,1174
3,228
2,838
1,930
2,861
2,1162
2,207
1,218
2,303
2,1099
2,254
1,562
2,731
1,759
1,857
2,899
2,671
1,182
1,340
1,1083
1,1128
2,576
2,1349
2,808
1,1321
2,992
1,865
1,1209
2,627
2,709
2,752
2,871
2,576
2,664
2,1311
2,1311
2,827
1,383
1,964
2,373
1,301
2,1432
4,750
1,1128
2,1428
2,595
2,942
1,595
1,182
1,260
2,820
2,1459
2,706
2,1075
1,1319
1,1218
1,1218
2,1243
2,913
2,870
3,341
1,865
1,865
1,1186
2,913
2,444
2,1554
2,830
2,431
2,957
2,337
2,1254
2,1609
2,1653
2,728
3,197
2,775
1,510
2,1017
2,942
2,784
2,753
2,141
2,799
1,350
2,433
4,355
2,1248
2,207
2,1393
2,1609
2,1459
2,1213
1,893
2,1379
2,728
2,417
2,678
2,838
2,764
3,300
1,178
2,627
2,827
2,937
2,937
1,557
2,394
2,347
1,925
1,777
2,1311
1,190
1,983
1,385
3,100
1,1080
1,1196
2,1286
2,1202
2,669
2,678
2,394
2,243
2,1070
2,883
2,373
2,760
1,1012
2,316
2,1437
2,1050
1,1093
4,504
4,52
1,708
1,301
1,940
1,157
2,786
2,316
2,442
2,1571
2,1657
2,239
1,724
2,1114
2,725
2,804
2,521
1,147
2,1050
1,221
2,678
2,895
2,957
2,495
2,1765
2,1688
2,1657
4,44
1,1392
1,605
2,425
1,510
3,476
2,1268
1,562
2,683
2,820
2,272
2,372
1,752
1,277
2,827
2,808
2,1257
2,793
1,752
2,895
2,172
1,1324
1,1236
2,399
1,351
2,678
2,1353
2,672
1,673
2,727
2,1287
2,766
1,627
1,154
1,1033
1,673
1,595
2,1018
2,836
2,1182
1,1167
2,441
2,918
2,473
1,1201
1,1174
2,1351
2,1254
2,1132
2,830
1,334
1,1239
2,1262
1,1033
2,592
2,923
2,1603
1,1174
2,1375
2,1658
1,385
1,62
1,1375
2,1349
2,756
2,669
3,70
1,47
2,1340
4,374
2,351
1,865
2,1340
2,1438
2,1178
1,926
2,1411
1,918
2,527
2,1518
1,1196
4,247
2,383
4,459
1,1174
1,182
1,643
2,323
2,687
2,443
2,992
4,459
2,467
2,925
2,1175
1,385
1,671
1,671
2,1243
4,171
2,1396
2,760
1,595
4,516
2,1667
2,443
2,827
2,1344
2,845
1,1151
2,1430
2,337
2,1343
2,944
2,493
1,595
2,1283
1,678
2,888
2,1605
2,621
2,865
2,718
2,1161
1,114
2,1746
2,1392
2,1099
2,711
2,748
2,351
2,923
2,867
2,1622
2,554
3,214
2,332
1,670
1,1232
1,1260
2,422
1,743
1,323
2,335
2,822
2,487
2,402
2,1690
2,659
2,138
2,1209
1,1080
1,1060
2,942
1,717
1,673
2,1426
2,871
2,594
2,383
1,1128
2,722
1,1186
2,845
4,240
1,787
1,1161
1,1161
2,1355
2,1353
1,1233
2,1383
2,418
2,1024
2,1243
2,1241
1,847
2,285
2,803
2,1243
2,398
2,549
1,526
2,478
1,526
2,1417
1,1126
2,820
2,214
1,109
2,258
1,567
1,1128
2,108
1,1076
2,487
2,364
2,592
2,252
4,313
1,746
1,88
2,1349
1,926
1,755
2,820
2,827
2,1102
2,867
1,1288
1,29
1,976
2,500
2,867
2,1013
2,1190
2,431
1,296
1,893
1,1026
1,577
2,789
2,882
2,834
2,1376
1,650
2,320
2,699
2,1324
2,1262
2,581
3,484
1,147
2,1050
1,926
4,46
1,964
2,1166
4,292
2,1460
4,528
1,334
1,362
2,961
2,1524
2,1438
2,1360
2,837
1,643
2,252
2,1339
2,1099
1,130
2,861
2,821
2,431
1,1078
2,731
2,918
2,943
2,1151
2,1069
2,65
4,694
2,911
2,214
3,239
1,1096
4,9
3,405
1,567
2,622
2,661
1,5
2,1105
3,405
2,1340
2,713
2,1337
4,448
2,944
2,1078
2,981
2,857
2,1382
1,638
2,1524
2,1045
2,279
2,181
1,602
2,1178
1,373
2,1372
2,74
1,787
2,1274
2,906
2,1409
2,694
2,833
2,594
2,973
2,645
2,1349
2,911
2,560
2,1348
4,205
2,100
2,688
2,919
2,1080
2,1518
1,847
2,1380
2,625
2,1301
1,965
1,1236
2,72
2,891
2,827
1,1006
1,608
1,615
2,349
1,1236
2,645
2,887
1,280
2,1350
2,1337
2,803
1,730
2,371
2,1468
2,1518
2,222
1,245
2,877
2,1345
3,282
2,511
1,595
1,1222
1,1232
4,737
1,662
2,844
1,548
2,1245
1,1096
2,201
2,1116
2,881
2,754
1,1196
2,1050
2,687
3,352
2,687
2,842
2,801
1,584
2,664
2,827
2,719
2,873
1,1540
2,1540
2,320
2,808
2,674
2,1099
3,484
1,865
2,277
2,923
3,65
2,1350
1,513
2,396
2,954
2,1000
2,1360
2,202
1,1540
2,424
1,1480
2,1243
2,627
2,928
2,928
1,1233
1,975
2,1312
1,595
2,1085
2,1324
1,756
2,1360
2,1296
2,1047
2,888
4,666
1,630
2,1450
4,724
2,272
2,555
1,356
2,701
2,972
1,629
2,827
2,928
1,1186
1,584
1,102
2,1424
1,764
2,238
1,733
2,687
1,530
4,737
1,1033
4,462
1,603
1,879
2,1350
2,351
4,184
2,972
4,22
2,1296
2,1301
1,131
2,1111
2,687
1,431
2,633
4,629
2,1324
2,210
1,604
2,810
2,383
1,749
2,351
1,1133
2,776
1,603
2,1051
1,653
2,1391
2,1025
2,427
2,821
2,907
2,1227
1,178
2,1301
2,825
2,316
1,131
2,936
2,511
2,944
2,810
2,1350
2,1010
2,944
2,574
2,1117
2,1301
1,577
2,930
1,885
2,398
2,1050
1,1375
2,811
1,930
2,816
2,1018
1,178
1,213
2,1018
2,731
2,1050
1,1072
2,1175
2,686
2,394
1,577
1,749
4,629
1,653
2,212
2,686
1,1236
2,773
2,89
2,1072
1,643
2,594
3,351
1,1171
2,820
2,565
2,830
1,169
1,1243
1,385
2,1213
2,363
2,923
2,735
2,1351
2,214
1,605
1,277
1,643
2,248
2,382
2,1360
2,700
1,643
1,195
2,877
2,1311
2,664
2,521
1,1136
1,1012
2,843
2,1175
2,840
2,895
3,209
2,1455
2,1022
2,923
1,1375
2,659
2,827
2,827
2,1689
2,827
2,20
1,1136
2,970
2,1295
1,1186
2,210
2,594
1,799
2,478
4,170
2,992
2,875
2,270
1,830
1,500
1,1033
2,1183
2,1437
2,230
2,1745
2,1316
1,1072
2,834
2,1689
4,426
2,1037
1,1243
2,816
2,1278
2,663
2,957
1,1099
2,314
2,576
2,885
1,949
2,175
2,1360
2,1326
1,1033
1,1109
2,604
1,1201
2,957
2,299
1,1186
2,607
1,1171
2,731
1,264
2,728
1,264
1,1233
1,1171
2,915
2,1182
2,327
2,1175
2,753
2,1324
2,923
4,427
2,700
2,1391
2,334
1,264
1,1094
2,645
2,1770
1,475
2,732
2,1207
2,716
4,363
1,1243
2,842
2,823
1,1418
2,1350
4,733
2,233
2,821
2,696
2,828
1,949
2,1518
1,887
2,230
2,753
2,885
2,1604
2,604
2,603
4,136
1,1208
2,412
2,500
4,182
2,145
2,772
2,1050
1,1111
2,1324
2,876
2,1337
1,848
2,1441
1,1071
2,1699
2,1278
2,1560
2,1604
2,769
2,1063
1,1283
2,873
2,1209
1,1109
2,310
1,573
2,471
2,827
2,873
2,335
2,799
2,1116
1,1021
4,93
2,1349
1,1086
2,793
1,811
3,431
2,173
2,327
2,1339
2,672
2,347
1,173
1,1314
2,1162
1,811
2,957
2,752
1,1086
1,1323
2,1037
2,1238
2,214
2,1209
2,660
2,526
2,660
2,1715
2,1128
2,1694
2,339
2,659
1,1084
1,604
2,1437
1,588
2,700
1,785
2,357
2,1036
2,161
2,861
1,964
2,873
2,210
2,1492
2,299
3,389
2,124
2,1035
4,733
2,1593
2,372
2,709
4,544
2,990
1,135
1,1201
3,261
2,933
2,1456
1,1122
1,673
2,504
2,1175
2,832
2,534
2,683
1,133
2,205
2,1286
2,187
2,308
2,237
1,1086
2,1422
1,329
2,1046
2,926
2,161
2,431
2,660
2,1220
1,1201
1,1218
1,605
2,469
1,983
2,739
2,952
2,718
2,864
2,1339
1,865
2,7
2,967
2,817
2,841
2,1421
2,200
1,708
2,816
2,479
2,669
2,344
1,778
2,875
2,672
2,863
2,1076
2,1339
1,662
4,461
1,983
2,766
2,849
2,817
2,1298
2,1422
2,1460
1,1321
2,1404
2,1050
2,1202
2,1422
1,1526
2,646
1,760
2,632
2,1311
1,1078
2,1147
4,276
1,537
2,1185
2,660
2,669
1,1020
2,1178
2,821
2,1013
1,232
4,811
1,711
2,641
1,613
1,733
2,1394
1,1239
1,1103
2,983
1,801
2,973
1,1321
4,550
2,664
2,827
2,776
2,457
2,984
2,876
2,1111
1,996
1,1020
1,157
2,1688
3,355
2,671
1,1103
2,1114
1,1103
2,777
2,213
2,425
2,1607
2,644
1,389
2,774
2,219
2,383
2,648
1,263
1,1086
1,617
2,835
1,362
1,209
2,1036
1,722
1,743
1,718
2,576
1,389
3,422
1,744
2,1054
1,644
2,1360
1,643
1,733
1,811
2,1193
1,352
4,529
2,838
1,352
1,1233
2,1205
2,1558
2,1343
2,563
2,730
2,1193
1,181
2,1050
2,628
2,897
1,268
2,669
2,558
3,428
1,1233
1,608
2,728
1,268
2,748
2,873
2,814
2,1175
1,1122
2,942
1,650
2,11
2,867
2,803
2,1198
1,1089
1,1020
1,551
2,992
1,834
2,598
2,816
1,980
2,514
2,272
2,992
2,1360
2,431
2,1148
2,1421
2,1024
2,294
4,255
2,719
1,1106
2,1343
1,564
1,872
1,1282
2,1446
1,811
2,1000
3,405
2,1462
2,987
2,351
2,911
2,618
1,756
1,551
2,660
2,655
1,182
2,1311
2,1360
1,1466
2,805
2,1726
1,1503
3,422
2,916
2,1078
2,669
2,705
2,486
2,292
2,690
2,1046
2,431
3,436
2,214
2,1353
2,741
2,793
1,1174
2,957
2,416
1,301
1,423
1,13
4,19
1,1174
2,1394
2,377
1,1466
4,146
1,1025
1,850
2,1339
1,918
2,799
1,1466
2,619
1,1488
1,756
2,1455
2,1381
2,871
2,620
1,368
1,639
2,1444
2,1379
2,793
2,1430
1,722
1,1466
1,848
1,1058
2,1272
1,756
1,1089
2,810
2,858
2,810
2,1117
2,1258
1,1228
1,368
2,862
1,848
2,272
2,830
2,981
2,830
2,1360
2,131
2,431
2,387
2,816
2,810
2,395
2,210
2,1272
2,589
2,1037
1,188
1,188
2,357
2,660
1,145
2,753
2,857
2,1393
2,694
1,643
3,273
2,1431
2,693
1,195
2,554
2,660
1,1122
2,660
2,861
2,221
2,1444
1,1186
1,357
1,101
2,831
4,484
2,1114
1,389
3,422
1,1239
